CustomerID,Month,Monthly Expense,Monthly Income
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-02,-2089809.69,2457567.72
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-03,-2894908.08,2455084.72
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-04,-2711877.86,2591606.46
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-05,-2956291.11,2781593.02
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-06,-2751897.2,2559536.55
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-07,-2566131.26,2552974.68
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-08,-2609181.05,2811254.73
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-09,-2501175.33,2153906.52
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-10,-3379811.0,2756110.2
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-11,-711937.08,891917.7
